This is Makespan per vm [804.0848055859218, 857.8306096340873, 918.0789827984302, 986.5447325032706, 1037.5300644372587, 1175.9368182928133, 1354.7802246124713, 1308.1051108647491, 1305.4787045445464, 1670.5783631054715, 1867.774768249, 2003.6212698081833, 2564.01750371986, 2556.1841485986242, 3624.2164516128933, 3870.55763546797, 4128.363265306113, 4894.620191082811, 5125.62980891721, 5927.866451612926]
This is Total Execution Time 47981.79991075461
This is Maximum Makespan 5927,866451612926
This is Utilization per VM [0.1356448921630373, 0.14471152760209002, 0.15487511236840165, 0.1664249254864437, 0.17502588374860487, 0.19837437767729235, 0.22854432293154078, 0.22067047588577574, 0.22022741490563372, 0.28181781366733055, 0.3150838136275478, 0.33800040641317314, 0.4325363138068354, 0.4312148678557201, 0.611386319377484, 0.6529427859183335, 0.6964332444066479, 0.8256967715173515, 0.8646668832295583, 1.0]
This is Average Utilization 0,40471390762944015
This is Degree of Imbalance 3,901549746132362


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 16|    2346|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3628.2|    3642.8|    14.7
|Vm 16|    2357|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3642.9|    3657.6|    14.7
|Vm 16|    2374|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3657.7|    3672.4|    14.7
|Vm 16|    2408|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3672.5|    3687.2|    14.7
|Vm 16|    2427|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3687.3|    3702.0|    14.7
|Vm 16|    2439|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3702.1|    3716.8|    14.7
|Vm 16|    2450|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3716.9|    3731.6|    14.7
|Vm 16|    2476|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3731.7|    3746.4|    14.7
|Vm 16|    2562|SUCCESS| 1|   0|       40|16|        1|       2858|       2858|          1|   3746.5|    3761.2|    14.7
|Vm 16|    2636|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3761.3|    3775.4|    14.1
|Vm 16|    2639|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3775.6|    3789.6|    14.1
|Vm 16|    2654|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3789.8|    3803.8|    14.0
|Vm 16|    2662|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3803.9|    3818.0|    14.1
|Vm 16|    2690|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3818.1|    3832.2|    14.0
|Vm 16|    2715|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3832.3|    3846.3|    14.1
|Vm 16|    2727|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3846.4|    3860.5|    14.1
|Vm 16|    2728|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3860.6|    3874.7|    14.1
|Vm 16|    2735|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3874.8|    3888.9|    14.1
|Vm 16|    2742|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3889.1|    3903.1|    14.0
|Vm 16|    2782|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3903.2|    3917.3|    14.1
|Vm 16|    2793|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3917.4|    3931.5|    14.1
|Vm 16|    2797|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3931.6|    3945.7|    14.1
|Vm 16|    2847|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3945.8|    3959.9|    14.1
|Vm 16|    2868|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3960.0|    3974.1|    14.1
|Vm 16|    2871|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3974.2|    3988.3|    14.1
|Vm 16|    2885|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   3988.4|    4002.5|    14.1
|Vm 16|    2899|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4002.6|    4016.7|    14.1
|Vm 16|    2908|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4016.8|    4030.9|    14.1
|Vm 16|    2909|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4031.0|    4045.1|    14.1
|Vm 16|    2932|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4045.2|    4059.3|    14.1
|Vm 16|    2944|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4059.4|    4073.5|    14.1
|Vm 16|    2978|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4073.6|    4087.7|    14.1
|Vm 16|    2979|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4087.8|    4101.9|    14.1
|Vm 16|    2997|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4102.0|    4116.1|    14.1
|Vm 16|    3032|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4116.2|    4130.3|    14.1
|Vm 16|    3085|SUCCESS| 1|   0|       40|16|        1|       2741|       2741|          1|   4130.4|    4144.5|    14.1
|Vm 17|      85|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|      0.1|       5.8|     5.7
|Vm 17|      86|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|      5.9|      11.8|     5.9
|Vm 17|      87|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     11.9|      17.7|     5.8
|Vm 17|      88|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     17.8|      23.6|     5.8
|Vm 17|      89|SUCCESS| 1|   0|       40|17|        1|       1000|       1000|          1|     23.7|      29.5|     5.8
|Vm 17|     122|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|     29.6|      83.9|    54.3
|Vm 17|     157|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|     84.0|     138.2|    54.2
|Vm 17|     160|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    138.3|     192.5|    54.2
|Vm 17|     170|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    192.7|     246.9|    54.2
|Vm 17|     189|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    247.0|     301.2|    54.2
|Vm 17|     278|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    301.3|     355.5|    54.2
|Vm 17|     304|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    355.6|     409.8|    54.2
|Vm 17|     311|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    409.9|     464.2|    54.3
|Vm 17|     316|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    464.3|     518.5|    54.2
|Vm 17|     319|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    518.7|     573.0|    54.4
|Vm 17|     320|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    573.1|     627.5|    54.4
|Vm 17|     327|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    627.6|     682.0|    54.4
|Vm 17|     330|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    682.1|     736.5|    54.4
|Vm 17|     367|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    736.6|     791.1|    54.4
|Vm 17|     369|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    791.2|     845.6|    54.5
|Vm 17|     377|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    845.7|     900.2|    54.5
|Vm 17|     440|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    900.3|     954.7|    54.4
|Vm 17|     464|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    954.8|    1009.2|    54.3
|Vm 17|     514|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|   1009.3|    1063.5|    54.2
|Vm 17|     515|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|   1063.6|    1117.9|    54.3
|Vm 17|     520|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|   1118.0|    1172.2|    54.2
|Vm 17|     523|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|   1172.3|    1226.7|    54.3
|Vm 17|     525|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|   1226.8|    1281.1|    54.3
|Vm 17|     570|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|   1281.2|    1335.4|    54.2
|Vm 17|     607|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1335.5|    1385.8|    50.2
|Vm 17|     667|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1385.9|    1436.1|    50.2
|Vm 17|     676|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1436.2|    1486.3|    50.1
|Vm 17|     677|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1486.4|    1536.7|    50.3
|Vm 17|     719|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1536.8|    1587.0|    50.2
|Vm 17|     743|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1587.1|    1637.3|    50.2
|Vm 17|     745|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1637.4|    1687.7|    50.2
|Vm 17|     750|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1687.8|    1738.0|    50.2
|Vm 17|     754|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1738.1|    1788.2|    50.2
|Vm 17|     789|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1788.3|    1838.5|    50.2
|Vm 17|     812|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1838.6|    1888.8|    50.2
|Vm 17|     858|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1888.9|    1939.1|    50.2
|Vm 17|     862|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1939.2|    1989.3|    50.1
|Vm 17|     867|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1989.4|    2039.4|    50.1
|Vm 17|     904|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2039.5|    2089.6|    50.1
|Vm 17|     947|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2089.7|    2139.7|    50.0
|Vm 17|     983|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2139.9|    2189.9|    50.1
|Vm 17|     985|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2190.0|    2240.1|    50.1
|Vm 17|    1002|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2240.2|    2290.3|    50.1
|Vm 17|    1023|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2290.4|    2340.5|    50.1
|Vm 17|    1042|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2340.7|    2390.7|    50.1
|Vm 17|    1089|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   2390.8|    2441.0|    50.2
|Vm 17|    1110|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2441.1|    2469.4|    28.4
|Vm 17|    1113|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2469.6|    2497.9|    28.3
|Vm 17|    1114|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2498.0|    2526.3|    28.2
|Vm 17|    1125|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2526.4|    2554.7|    28.3
|Vm 17|    1193|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2554.8|    2583.2|    28.4
|Vm 17|    1198|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2583.3|    2611.5|    28.2
|Vm 17|    1247|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2611.6|    2639.9|    28.2
|Vm 17|    1271|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2640.0|    2668.2|    28.2
|Vm 17|    1295|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2668.3|    2696.6|    28.3
|Vm 17|    1331|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2696.7|    2725.0|    28.2
|Vm 17|    1336|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2725.1|    2753.3|    28.2
|Vm 17|    1342|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2753.4|    2781.7|    28.2
|Vm 17|    1345|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2781.8|    2810.0|    28.2
|Vm 17|    1363|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2810.1|    2838.4|    28.2
|Vm 17|    1409|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2838.5|    2866.7|    28.2
|Vm 17|    1413|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2866.8|    2895.1|    28.2
|Vm 17|    1436|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2895.2|    2923.4|    28.2
|Vm 17|    1441|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2923.5|    2951.8|    28.2
|Vm 17|    1457|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2951.9|    2980.1|    28.2
|Vm 17|    1507|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2980.2|    3008.4|    28.2
|Vm 17|    1515|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   3008.6|    3036.8|    28.2
|Vm 17|    1542|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   3036.9|    3065.1|    28.2
|Vm 17|    1543|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   3065.2|    3093.5|    28.2
|Vm 17|    1547|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   3093.6|    3121.8|    28.2
|Vm 17|    1577|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   3121.9|    3150.2|    28.3
|Vm 17|    1581|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   3150.3|    3178.6|    28.2
|Vm 17|    1589|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   3178.7|    3206.9|    28.2
|Vm 17|    1603|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3207.0|    3233.1|    26.1
|Vm 17|    1616|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3233.2|    3259.3|    26.1
|Vm 17|    1647|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3259.4|    3285.5|    26.1
|Vm 17|    1651|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3285.7|    3311.7|    26.1
|Vm 17|    1671|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3311.9|    3338.0|    26.1
|Vm 17|    1682|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3338.1|    3364.2|    26.1
|Vm 17|    1704|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3364.3|    3390.4|    26.1
|Vm 17|    1707|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3390.5|    3416.6|    26.1
|Vm 17|    1714|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3416.7|    3442.8|    26.1
|Vm 17|    1727|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3442.9|    3469.0|    26.2
|Vm 17|    1728|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3469.2|    3495.3|    26.1
|Vm 17|    1732|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3495.4|    3521.5|    26.1
|Vm 17|    1740|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3521.6|    3547.7|    26.1
|Vm 17|    1746|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3547.8|    3573.9|    26.1
|Vm 17|    1758|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3574.0|    3600.1|    26.1
|Vm 17|    1771|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3600.2|    3626.3|    26.1
|Vm 17|    1781|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3626.4|    3652.5|    26.1
|Vm 17|    1785|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3652.6|    3678.7|    26.1
|Vm 17|    1792|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3678.8|    3704.9|    26.1
|Vm 17|    1812|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3705.0|    3731.2|    26.1
|Vm 17|    1847|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3731.3|    3757.4|    26.1
|Vm 17|    1887|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3757.5|    3783.6|    26.1
|Vm 17|    1899|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3783.7|    3809.8|    26.1
|Vm 17|    1912|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3809.9|    3836.0|    26.1
|Vm 17|    1926|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3836.1|    3862.2|    26.1
|Vm 17|    1931|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3862.3|    3888.4|    26.1
|Vm 17|    1963|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3888.5|    3914.6|    26.1
|Vm 17|    1974|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3914.7|    3940.8|    26.1
|Vm 17|    2015|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3940.9|    3967.0|    26.1
|Vm 17|    2043|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3967.1|    3993.2|    26.1
|Vm 17|    2053|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   3993.3|    4019.4|    26.1
|Vm 17|    2061|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   4019.5|    4045.6|    26.0
|Vm 17|    2070|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   4045.7|    4071.8|    26.1
