This is Makespan per vm [716.9894774742301, 582.5242762477752, 756.318248441878, 658.4179674501426, 785.52893744427, 580.9356015627715, 836.4560866814286, 641.1413072441225, 883.4728231606852, 1164.918480013811, 1143.5864119381747, 1504.72732485405, 1749.5528702887825, 1763.924640401909, 2066.955322580651, 2938.987142857139, 3055.9083673469345, 3167.9779472140726, 3103.016178343946, 3509.686451612897]
This is Total Execution Time 31611.025863159673
This is Maximum Makespan 3509,686451612897
This is Utilization per VM [0.20428875552251494, 0.16597615891871845, 0.21549453458849793, 0.18760022484275274, 0.22381741169023106, 0.1655235046127266, 0.2383278672364109, 0.18267765969506541, 0.2517241455443064, 0.33191525683967177, 0.3258372016145866, 0.4287355425048137, 0.4984926415534257, 0.5025875287495517, 0.5889287693009642, 0.8373930786627707, 0.8707069447592886, 0.9026384524344645, 0.8841291725413069, 1.0]
This is Average Utilization 0,45033974258060344
This is Degree of Imbalance 4,01111240494381


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 17|     345|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    519.2|     573.8|    54.6
|Vm 17|     349|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    573.9|     628.3|    54.5
|Vm 17|     395|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    628.5|     682.9|    54.5
|Vm 17|     428|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    683.0|     737.5|    54.5
|Vm 17|     432|SUCCESS| 1|   0|       40|17|        1|       9449|       9449|          1|    737.6|     791.9|    54.3
|Vm 17|     457|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|    792.0|     842.4|    50.4
|Vm 17|     462|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|    842.5|     892.8|    50.3
|Vm 17|     485|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|    892.9|     943.1|    50.2
|Vm 17|     499|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|    943.2|     993.3|    50.2
|Vm 17|     509|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|    993.5|    1043.6|    50.2
|Vm 17|     530|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1043.7|    1093.9|    50.2
|Vm 17|     569|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1094.0|    1144.3|    50.2
|Vm 17|     588|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1144.4|    1194.5|    50.1
|Vm 17|     590|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1194.6|    1244.7|    50.0
|Vm 17|     639|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1244.8|    1294.8|    50.1
|Vm 17|     648|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1295.0|    1345.0|    50.1
|Vm 17|     652|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1345.1|    1395.2|    50.1
|Vm 17|     687|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1395.3|    1445.4|    50.1
|Vm 17|     690|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1445.5|    1495.6|    50.2
|Vm 17|     714|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1495.7|    1545.8|    50.1
|Vm 17|     753|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1545.9|    1596.0|    50.1
|Vm 17|     767|SUCCESS| 1|   0|       40|17|        1|       8772|       8772|          1|   1596.1|    1646.3|    50.2
|Vm 17|     770|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1646.4|    1674.7|    28.3
|Vm 17|     789|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1674.8|    1703.2|    28.4
|Vm 17|     807|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1703.3|    1731.6|    28.3
|Vm 17|     818|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1731.7|    1760.0|    28.3
|Vm 17|     825|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1760.1|    1788.4|    28.3
|Vm 17|     898|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1788.6|    1816.8|    28.2
|Vm 17|     902|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1816.9|    1845.2|    28.3
|Vm 17|     925|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1845.3|    1873.5|    28.2
|Vm 17|     955|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1873.6|    1901.9|    28.2
|Vm 17|     984|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1902.0|    1930.2|    28.2
|Vm 17|     994|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1930.3|    1958.6|    28.2
|Vm 17|     998|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1958.7|    1986.9|    28.2
|Vm 17|    1008|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   1987.0|    2015.3|    28.2
|Vm 17|    1025|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2015.4|    2043.6|    28.2
|Vm 17|    1042|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2043.7|    2072.0|    28.2
|Vm 17|    1056|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2072.1|    2100.3|    28.2
|Vm 17|    1059|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2100.4|    2128.6|    28.2
|Vm 17|    1067|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2128.7|    2157.0|    28.2
|Vm 17|    1075|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2157.1|    2185.3|    28.2
|Vm 17|    1090|SUCCESS| 1|   0|       40|17|        1|       4951|       4951|          1|   2185.4|    2213.7|    28.2
|Vm 17|    1113|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2213.8|    2239.9|    26.1
|Vm 17|    1128|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2240.0|    2266.1|    26.1
|Vm 17|    1145|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2266.2|    2292.3|    26.1
|Vm 17|    1154|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2292.4|    2318.5|    26.1
|Vm 17|    1171|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2318.6|    2344.7|    26.1
|Vm 17|    1208|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2344.8|    2370.9|    26.1
|Vm 17|    1216|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2371.0|    2397.1|    26.1
|Vm 17|    1236|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2397.2|    2423.3|    26.1
|Vm 17|    1255|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2423.4|    2449.5|    26.1
|Vm 17|    1278|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2449.6|    2475.7|    26.1
|Vm 17|    1323|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2475.8|    2501.9|    26.1
|Vm 17|    1348|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2502.0|    2528.1|    26.1
|Vm 17|    1369|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2528.3|    2554.4|    26.1
|Vm 17|    1390|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2554.5|    2580.5|    26.1
|Vm 17|    1397|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2580.6|    2606.7|    26.1
|Vm 17|    1410|SUCCESS| 1|   0|       40|17|        1|       4574|       4574|          1|   2606.8|    2632.9|    26.1
|Vm 17|    1448|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2633.0|    2649.4|    16.3
|Vm 17|    1492|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2649.5|    2665.8|    16.3
|Vm 17|    1557|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2666.0|    2682.3|    16.3
|Vm 17|    1586|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2682.4|    2698.8|    16.3
|Vm 17|    1608|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2698.9|    2715.2|    16.3
|Vm 17|    1624|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2715.3|    2731.7|    16.3
|Vm 17|    1628|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2731.8|    2748.1|    16.3
|Vm 17|    1650|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2748.2|    2764.6|    16.3
|Vm 17|    1659|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2764.7|    2781.0|    16.3
|Vm 17|    1682|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2781.1|    2797.5|    16.3
|Vm 17|    1706|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2797.6|    2813.9|    16.3
|Vm 17|    1709|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2814.0|    2830.3|    16.3
|Vm 17|    1711|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2830.4|    2846.8|    16.3
|Vm 17|    1744|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2846.9|    2863.2|    16.3
|Vm 17|    1753|SUCCESS| 1|   0|       40|17|        1|       2858|       2858|          1|   2863.4|    2879.7|    16.3
|Vm 17|    1768|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2879.8|    2895.5|    15.7
|Vm 17|    1777|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2895.6|    2911.3|    15.7
|Vm 17|    1792|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2911.4|    2927.1|    15.7
|Vm 17|    1797|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2927.2|    2942.9|    15.7
|Vm 17|    1808|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2943.0|    2958.6|    15.7
|Vm 17|    1809|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2958.8|    2974.4|    15.7
|Vm 17|    1814|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2974.5|    2990.2|    15.7
|Vm 17|    1857|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   2990.3|    3006.0|    15.6
|Vm 17|    1881|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3006.1|    3021.8|    15.7
|Vm 17|    1946|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3021.9|    3037.6|    15.7
|Vm 17|    1977|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3037.7|    3053.3|    15.7
|Vm 17|    2011|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3053.5|    3069.1|    15.7
|Vm 17|    2016|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3069.3|    3084.9|    15.7
|Vm 17|    2022|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3085.0|    3100.7|    15.7
|Vm 17|    2033|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3100.8|    3116.5|    15.7
|Vm 17|    2056|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3116.6|    3132.3|    15.6
|Vm 17|    2068|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3132.4|    3148.0|    15.7
|Vm 17|    2077|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3148.2|    3163.8|    15.7
|Vm 17|    2081|SUCCESS| 1|   0|       40|17|        1|       2741|       2741|          1|   3163.9|    3179.6|    15.7
|Vm 18|      90|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|      0.1|       6.5|     6.4
|Vm 18|      91|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|      6.6|      13.1|     6.5
|Vm 18|      92|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     13.2|      19.7|     6.5
|Vm 18|      93|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     19.8|      26.3|     6.5
|Vm 18|      94|SUCCESS| 1|   0|       40|18|        1|       1000|       1000|          1|     26.4|      32.9|     6.5
|Vm 18|     106|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|     33.0|      93.7|    60.8
|Vm 18|     129|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|     93.8|     154.6|    60.7
|Vm 18|     139|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    154.7|     215.5|    60.8
|Vm 18|     179|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    215.6|     276.3|    60.7
|Vm 18|     206|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    276.4|     337.3|    60.8
|Vm 18|     234|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    337.4|     398.2|    60.9
|Vm 18|     238|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    398.4|     459.3|    60.9
|Vm 18|     240|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    459.4|     520.2|    60.9
|Vm 18|     272|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    520.3|     581.4|    61.1
|Vm 18|     325|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    581.5|     642.5|    60.9
|Vm 18|     418|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    642.6|     703.5|    61.0
|Vm 18|     419|SUCCESS| 1|   0|       40|18|        1|       9449|       9449|          1|    703.7|     764.6|    60.9
|Vm 18|     434|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    764.7|     821.1|    56.3
|Vm 18|     437|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    821.2|     877.6|    56.4
|Vm 18|     439|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    877.7|     933.9|    56.2
|Vm 18|     442|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    934.0|     990.3|    56.3
|Vm 18|     444|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|    990.4|    1046.7|    56.3
|Vm 18|     469|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1046.8|    1103.1|    56.3
|Vm 18|     477|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1103.2|    1159.5|    56.3
|Vm 18|     527|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1159.6|    1215.8|    56.2
|Vm 18|     529|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1215.9|    1272.0|    56.1
|Vm 18|     548|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1272.2|    1328.4|    56.2
|Vm 18|     566|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1328.5|    1384.7|    56.2
|Vm 18|     669|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1384.8|    1441.0|    56.2
|Vm 18|     680|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1441.1|    1497.3|    56.2
|Vm 18|     704|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1497.4|    1553.5|    56.1
|Vm 18|     736|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1553.6|    1609.8|    56.2
|Vm 18|     758|SUCCESS| 1|   0|       40|18|        1|       8772|       8772|          1|   1609.9|    1666.1|    56.2
|Vm 18|     778|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1666.2|    1698.0|    31.7
|Vm 18|     803|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1698.1|    1729.8|    31.8
|Vm 18|     823|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1729.9|    1761.7|    31.8
|Vm 18|     824|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1761.8|    1793.4|    31.6
|Vm 18|     841|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1793.6|    1825.2|    31.6
|Vm 18|     871|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1825.3|    1857.0|    31.6
|Vm 18|     895|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1857.1|    1888.7|    31.6
|Vm 18|     914|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1888.8|    1920.4|    31.6
|Vm 18|     922|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1920.6|    1952.3|    31.7
|Vm 18|     924|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1952.4|    1984.0|    31.6
|Vm 18|     976|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   1984.1|    2015.8|    31.6
|Vm 18|    1000|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   2015.9|    2047.6|    31.7
|Vm 18|    1011|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   2047.7|    2079.4|    31.6
|Vm 18|    1036|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   2079.5|    2111.1|    31.6
|Vm 18|    1045|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   2111.2|    2142.9|    31.6
|Vm 18|    1060|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   2143.0|    2174.6|    31.6
|Vm 18|    1069|SUCCESS| 1|   0|       40|18|        1|       4951|       4951|          1|   2174.7|    2206.4|    31.6
|Vm 18|    1101|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|   2206.5|    2235.7|    29.2
|Vm 18|    1107|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|   2235.8|    2265.1|    29.2
|Vm 18|    1116|SUCCESS| 1|   0|       40|18|        1|       4574|       4574|          1|   2265.2|    2294.5|    29.3
